t # 0
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0001272 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0002753 ArtifactExistence.ManufactureAssemble.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0003133 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0003680 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0004519 Personnel.EndPosition.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0004597 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0005080 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0005249 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0007192 Movement.Transportation.Evacuation
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0007311 Justice.TrialHearing.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0009316 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0009674 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0010186 ArtifactExistence.DamageDestroyDisableDismantle.Damage
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0010421 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0010880 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0011112 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0011162 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0011575 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0011980 Conflict.Attack.Unspecified
