t # 0
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 2
v 6 2
v 7 5
v 8 6
v 9 7
v 10 2
v 11 2
v 12 8
v 13 0
v 14 0
v 15 2
v 16 2
v 17 9
v 18 2
v 19 9
v 20 3
v 21 10
v 22 2
v 23 5
v 24 5
v 25 4
v 26 0
v 27 5
v 28 0
v 29 10
v 30 11
v 31 12
v 32 3
v 33 0
v 34 13
v 35 5
v 36 9
v 37 2
v 38 14
v 39 6
v 40 15
v 41 1
v 42 0
v 43 0
v 44 2
v 45 0
v 46 16
v 47 2
v 48 0
v 49 0
v 50 10
v 51 17
v 52 5
v 53 0
v 54 0
v 55 9
v 56 2
v 57 9
v 58 2
v 59 5
v 60 0
v 61 0
v 62 4
v 63 0
v 64 2
v 65 16
v 66 10
v 67 18
v 68 4
v 69 0
v 70 0
v 71 9
v 72 17
v 73 17
v 74 2
v 75 0
v 76 3
v 77 2
v 78 17
v 79 3
v 80 2
v 81 12
v 82 15
v 83 17
v 84 4
v 85 2
v 86 2
v 87 3
v 88 4
v 89 14
v 90 3
v 91 0
v 92 5
v 93 0
v 94 3
v 95 2
v 96 4
v 97 19
v 98 6
v 99 2
v 100 4
v 101 12
v 102 17
v 103 16
v 104 2
v 105 0
v 106 9
v 107 12
v 108 15
v 109 0
v 110 1
v 111 17
v 112 0
v 113 3
v 114 5
v 115 2
v 116 9
v 117 9
v 118 0
v 119 17
v 120 11
v 121 0
v 122 4
v 123 3
v 124 11
v 125 5
v 126 12
v 127 2
v 128 9
v 129 17
v 130 4
v 131 11
v 132 9
v 133 4
v 134 5
v 135 5
v 136 0
v 137 4
v 138 9
v 139 4
v 140 2
v 141 0
v 142 3
v 143 6
v 144 0
v 145 0
v 146 10
v 147 2
v 148 0
v 149 5
v 150 3
v 151 3
v 152 0
v 153 0
v 154 12
v 155 17
v 156 20
v 157 0
v 158 0
v 159 5
v 160 5
v 161 17
v 162 10
v 163 0
v 164 0
v 165 0
v 166 17
v 167 12
v 168 0
v 169 0
v 170 6
v 171 0
v 172 21
v 173 12
v 174 4
v 175 4
v 176 22
v 177 4
v 178 2
v 179 17
v 180 2
v 181 2
v 182 4
v 183 0
v 184 3
v 185 0
v 186 23
v 187 24
v 188 0
v 189 0
v 190 0
v 191 25
v 192 9
v 193 5
v 194 9
v 195 3
v 196 0
v 197 15
v 198 14
v 199 9
v 200 26
v 201 9
v 202 5
v 203 9
v 204 22
v 205 3
v 206 9
v 207 26
v 208 3
v 209 5
v 210 15
v 211 15
v 212 0
v 213 5
v 214 3
v 215 15
v 216 14
v 217 26
v 218 5
v 219 17
v 220 2
v 221 15
v 222 15
v 223 15
v 224 3
v 225 18
v 226 3
v 227 15
v 228 15
v 229 0
v 230 2
v 231 9
v 232 2
v 233 2
v 234 9
v 235 15
v 236 15
v 237 0
v 238 15
v 239 0
v 240 9
v 241 15
v 242 15
v 243 5
v 244 0
v 245 4
v 246 0
v 247 4
v 248 22
v 249 17
v 250 9
v 251 0
v 252 0
v 253 9
v 254 27
v 255 15
v 256 9
v 257 0
v 258 9
v 259 15
v 260 15
v 261 21
v 262 2
v 263 0
v 264 15
v 265 15
v 266 9
v 267 2
v 268 9
v 269 5
v 270 26
v 271 0
v 272 11
v 273 0
v 274 24
v 275 2
v 276 9
v 277 9
v 278 15
v 279 2
v 280 0
v 281 2
v 282 17
v 283 9
v 284 9
v 285 0
v 286 0
v 287 15
v 288 15
v 289 15
v 290 2
v 291 2
v 292 18
v 293 5
v 294 12
v 295 0
v 296 5
v 297 0
v 298 6
v 299 0
v 300 16
v 301 26
v 302 16
v 303 15
v 304 28
v 305 5
v 306 26
v 307 0
v 308 2
v 309 5
v 310 2
v 311 17
v 312 5
v 313 18
v 314 3
v 315 20
v 316 2
v 317 13
v 318 4
v 319 0
v 320 0
v 321 5
v 322 15
v 323 15
v 324 26
v 325 26
v 326 0
v 327 2
v 328 14
v 329 15
v 330 15
v 331 17
v 332 15
v 333 29
v 334 0
v 335 0
v 336 0
v 337 9
v 338 18
v 339 2
v 340 3
v 341 30
v 342 2
v 343 0
v 344 7
v 345 5
v 346 0
v 347 26
v 348 15
v 349 26
v 350 9
v 351 0
v 352 0
v 353 5
v 354 18
v 355 7
v 356 15
v 357 0
v 358 3
v 359 0
v 360 5
v 361 0
v 362 3
v 363 9
v 364 17
v 365 3
v 366 16
v 367 5
v 368 14
v 369 4
v 370 13
v 371 5
v 372 4
v 373 3
v 374 5
v 375 5
v 376 16
v 377 3
v 378 9
v 379 5
v 380 28
v 381 17
v 382 14
v 383 18
v 384 22
v 385 3
v 386 13
v 387 0
v 388 3
v 389 9
v 390 9
v 391 0
v 392 9
v 393 5
v 394 26
v 395 26
v 396 5
v 397 26
v 398 9
v 399 9
v 400 7
v 401 14
v 402 0
v 403 5
v 404 2
v 405 2
v 406 5
v 407 3
v 408 26
v 409 2
v 410 2
v 411 9
v 412 9
v 413 3
v 414 3
v 415 5
v 416 30
v 417 5
v 418 9
v 419 5
e 0 159 0
e 0 358 0
e 0 125 0
