t # 0
v 0 0
v 1 1
v 2 0
v 3 2
v 4 3
v 5 2
v 6 4
v 7 4
v 8 0
v 9 3
v 10 0
v 11 4
v 12 4
v 13 5
v 14 0
v 15 0
v 16 0
v 17 0
v 18 6
v 19 7
v 20 8
v 21 0
v 22 5
v 23 9
v 24 3
v 25 4
v 26 0
v 27 0
v 28 2
v 29 10
v 30 0
v 31 4
v 32 4
v 33 11
v 34 12
v 35 7
v 36 0
v 37 13
v 38 0
v 39 4
v 40 7
v 41 1
v 42 0
v 43 0
v 44 7
v 45 14
v 46 15
v 47 15
v 48 8
v 49 4
v 50 5
v 51 1
v 52 1
v 53 14
v 54 4
v 55 4
v 56 4
v 57 16
v 58 13
v 59 17
v 60 4
v 61 4
v 62 0
v 63 7
v 64 4
v 65 18
v 66 5
v 67 4
v 68 0
v 69 0
v 70 8
v 71 0
v 72 0
v 73 0
v 74 4
v 75 19
v 76 14
v 77 5
v 78 4
v 79 0
v 80 5
v 81 20
v 82 5
v 83 0
v 84 0
v 85 5
v 86 5
v 87 4
v 88 3
v 89 21
v 90 5
v 91 17
v 92 4
v 93 11
v 94 14
v 95 3
v 96 3
v 97 22
v 98 8
v 99 14
v 100 13
v 101 4
v 102 0
v 103 5
v 104 4
v 105 12
v 106 21
v 107 21
v 108 23
v 109 9
v 110 8
v 111 8
v 112 23
v 113 21
v 114 10
v 115 14
v 116 7
v 117 10
v 118 10
v 119 2
v 120 5
v 121 23
v 122 4
v 123 2
v 124 13
v 125 13
v 126 9
v 127 14
v 128 21
v 129 13
v 130 4
v 131 21
v 132 12
v 133 8
v 134 19
v 135 2
v 136 24
v 137 19
e 0 117 0
e 0 28 0
e 0 114 0
e 0 32 0
e 2 128 0
e 2 124 0
e 2 130 0
e 2 121 0
e 2 77 0
e 2 57 0
e 2 64 0
e 3 29 0
e 4 83 0
e 5 135 0
e 5 102 0
e 6 57 0
e 6 91 0
e 6 94 0
e 6 73 0
e 7 93 0
e 7 126 0
e 7 116 0
e 7 122 0
e 7 57 0
e 7 90 0
e 8 100 0
e 8 107 0
e 8 113 0
e 8 108 0
e 8 98 0
e 8 80 0
e 8 57 0
e 8 52 0
e 9 115 0
e 11 57 0
e 11 63 0
e 11 119 0
e 11 98 0
e 11 123 0
e 11 120 0
e 11 133 0
e 11 54 0
e 11 132 0
e 11 115 0
e 11 135 0
e 11 102 0
e 11 136 0
e 11 131 0
e 11 129 0
e 11 55 0
e 11 53 0
e 11 127 0
e 11 42 0
e 11 50 0
e 11 49 0
e 11 52 0
e 11 35 0
e 11 30 0
e 11 39 0
e 12 74 0
e 12 60 0
e 12 92 0
e 12 95 0
e 12 71 0
e 12 57 0
e 13 132 0
e 13 115 0
e 13 134 0
e 15 101 0
e 15 31 0
e 15 98 0
e 15 96 0
e 15 109 0
e 15 114 0
e 15 117 0
e 15 65 0
e 15 82 0
e 15 36 0
e 15 57 0
e 15 32 0
e 15 68 0
e 16 33 0
e 18 57 0
e 18 55 0
e 19 134 0
e 20 34 0
e 21 98 0
e 21 57 0
e 23 63 0
e 23 35 0
e 25 78 0
e 25 67 0
e 26 87 0
e 26 57 0
e 26 74 0
e 26 60 0
e 27 131 0
e 27 129 0
e 31 101 0
e 32 65 0
e 32 101 0
e 32 98 0
e 32 96 0
e 32 109 0
e 32 114 0
e 32 117 0
e 32 57 0
e 32 82 0
e 32 36 0
e 32 68 0
e 33 57 0
e 33 121 0
e 33 128 0
e 33 124 0
e 33 130 0
e 33 115 0
e 33 64 0
e 35 57 0
e 35 55 0
e 35 49 0
e 35 54 0
e 35 46 0
e 35 63 0
e 35 119 0
e 35 98 0
e 35 123 0
e 35 120 0
e 35 133 0
e 35 42 0
e 35 127 0
e 35 44 0
e 35 132 0
e 35 53 0
e 35 115 0
e 35 135 0
e 35 102 0
e 35 136 0
e 35 131 0
e 35 129 0
e 35 52 0
e 35 51 0
e 35 40 0
e 35 39 0
e 35 50 0
e 35 37 0
e 36 82 0
e 36 98 0
e 36 96 0
e 36 109 0
e 36 117 0
e 36 57 0
e 36 114 0
e 36 38 0
e 37 63 0
e 37 119 0
e 37 98 0
e 37 123 0
e 37 133 0
e 37 49 0
e 37 127 0
e 37 132 0
e 37 135 0
e 37 55 0
e 37 57 0
e 37 39 0
e 37 54 0
e 37 120 0
e 37 136 0
e 37 131 0
e 37 115 0
e 37 53 0
e 37 102 0
e 37 129 0
e 37 42 0
